iter	Passed	Remaining
604	1423	929
605	1426	927
606	1428	924
607	1430	922
608	1432	919
609	1434	917
610	1437	915
611	1439	912
612	1441	909
613	1443	907
614	1446	905
615	1448	902
616	1450	900
617	1452	897
618	1454	895
619	1456	892
620	1458	890
621	1461	887
622	1463	885
623	1465	883
624	1468	881
625	1470	878
626	1472	876
627	1474	873
628	1476	871
629	1479	868
630	1481	866
631	1483	863
632	1485	861
633	1487	858
634	1489	856
635	1491	853
636	1494	851
637	1496	849
638	1499	846
639	1501	844
640	1503	841
641	1505	839
642	1507	837
643	1509	834
644	1511	831
645	1513	829
646	1515	826
647	1517	824
648	1519	821
649	1521	819
650	1524	817
651	1526	814
652	1528	812
653	1530	809
654	1532	807
655	1534	804
656	1536	802
657	1538	799
658	1540	797
659	1542	794
660	1545	792
661	1547	789
662	1549	787
663	1551	785
664	1554	782
665	1556	780
666	1558	777
667	1560	775
668	1562	773
669	1564	770
670	1566	768
671	1568	765
672	1571	763
673	1573	760
674	1575	758
675	1577	755
676	1579	753
677	1581	750
678	1583	748
679	1585	746
680	1587	743
681	1589	741
682	1591	738
683	1593	736
684	1595	733
685	1597	731
686	1599	728
687	1601	726
688	1603	723
689	1605	721
690	1607	719
691	1609	716
692	1611	714
693	1614	711
694	1616	709
695	1618	707
696	1620	704
697	1622	702
698	1624	699
699	1627	697
700	1629	695
701	1631	692
702	1634	690
703	1636	687
704	1638	685
705	1641	683
706	1643	680
707	1645	678
708	1647	676
709	1650	673
710	1652	671
711	1653	669
712	1656	666
713	1658	664
714	1660	661
715	1662	659
716	1664	657
717	1666	654
718	1668	652
719	1671	649
720	1673	647
721	1675	645
722	1677	642
723	1679	640
724	1681	637
725	1683	635
726	1686	633
727	1688	630
728	1690	628
729	1692	626
730	1695	623
731	1697	621
732	1701	619
733	1703	617
734	1706	615
735	1708	612
736	1710	610
737	1713	608
738	1715	605
739	1718	603
740	1720	601
741	1722	598
742	1724	596
743	1727	594
744	1729	591
745	1730	589
746	1732	586
747	1734	584
748	1737	582
749	1739	579
750	1741	577
751	1743	575
752	1746	572
753	1748	570
754	1750	568
755	1752	565
756	1754	563
757	1757	561
758	1759	558
759	1761	556
760	1763	553
761	1765	551
762	1768	549
763	1770	546
764	1772	544
765	1774	542
766	1776	539
767	1779	537
768	1781	535
769	1784	533
770	1786	530
771	1788	528
772	1791	525
773	1793	523
774	1795	521
775	1798	519
776	1800	516
777	1802	514
778	1804	512
779	1807	509
780	1809	507
781	1811	505
782	1813	502
783	1816	500
784	1818	497
785	1820	495
786	1822	493
787	1825	491
788	1827	488
789	1829	486
790	1831	483
791	1833	481
792	1836	479
793	1838	476
794	1840	474
795	1842	472
796	1844	469
797	1847	467
798	1849	465
799	1851	462
800	1853	460
801	1856	458
802	1858	455
803	1860	453
804	1862	451
805	1864	448
806	1866	446
807	1869	444
808	1871	441
809	1873	439
810	1876	437
811	1878	434
812	1880	432
813	1883	430
814	1885	428
815	1887	425
816	1890	423
817	1892	420
818	1894	418
819	1896	416
820	1899	414
821	1901	411
822	1903	409
823	1905	407
824	1907	404
825	1910	402
826	1912	400
827	1914	397
828	1916	395
829	1919	393
830	1921	390
831	1923	388
832	1925	386
833	1927	383
834	1930	381
835	1932	379
836	1934	376
837	1936	374
838	1939	372
839	1941	369
840	1943	367
841	1945	365
842	1947	362
843	1949	360
844	1951	357
845	1953	355
846	1955	353
847	1957	350
848	1959	348
849	1962	346
850	1964	343
851	1966	341
852	1968	339
853	1970	336
854	1973	334
855	1975	332
856	1977	329
857	1979	327
858	1981	325
859	1983	322
860	1986	320
861	1988	318
862	1990	316
863	1992	313
864	1995	311
865	1997	309
866	1999	306
867	2001	304
868	2003	302
869	2005	299
870	2007	297
871	2009	295
872	2012	292
873	2014	290
874	2016	288
875	2018	285
876	2020	283
877	2022	281
878	2024	278
879	2026	276
880	2028	274
881	2031	271
882	2033	269
883	2035	267
884	2037	264
885	2039	262
886	2042	260
887	2044	257
888	2046	255
889	2048	253
890	2050	250
891	2052	248
892	2054	246
893	2056	243
894	2058	241
895	2060	239
896	2063	236
897	2065	234
898	2067	232
899	2069	229
900	2071	227
901	2074	225
902	2076	223
903	2078	220
904	2080	218
905	2083	216
906	2085	213
907	2087	211
908	2089	209
909	2091	206
910	2094	204
911	2096	202
912	2098	199
913	2100	197
914	2102	195
915	2104	193
916	2106	190
917	2108	188
918	2111	186
919	2113	183
920	2116	181
921	2118	179
922	2120	176
923	2122	174
924	2124	172
925	2126	169
926	2128	167
927	2131	165
928	2133	163
929	2135	160
930	2137	158
931	2139	156
932	2141	153
933	2143	151
934	2145	149
935	2147	146
936	2149	144
937	2152	142
938	2154	139
939	2156	137
940	2158	135
941	2160	133
942	2163	130
943	2165	128
944	2167	126
945	2170	123
946	2172	121
947	2175	119
948	2177	117
949	2179	114
950	2181	112
951	2183	110
952	2185	107
953	2187	105
954	2189	103
955	2192	100
956	2194	98
957	2197	96
958	2203	94
959	2206	91
960	2209	89
961	2211	87
962	2213	85
963	2215	82
964	2218	80
965	2221	78
966	2223	75
967	2229	73
968	2232	71
969	2234	69
970	2237	66
971	2240	64
972	2242	62
973	2245	59
974	2248	57
975	2251	55
976	2253	53
977	2256	50
978	2258977	979	2261978	980	2264979	981	2266980	982	2269981	983	2272	36
984	2275	34
985	2277	32
986	2279	30
987	2282	27
988	2284	25
989	2290	23
990	2292	20
991	2294	18
992	2296	16
993	2298	13
994	2300	11
995	2303	9
996	2305	6
997	2307	4
998	2309	2
999	2311	0
8	2318	2
999	2321	0
