iter	Passed	Remaining
421	3083	2476
422	3092	2471
423	3096	2461
424	3108	2457
425	3112	2447
426	3123	2443
427	3127	2433
428	3139	2429
429	3143	2419
430	3154	2415
431	3158	2405
432	3169	2401
433	3185	2400
434	3198	2397
435	3202	2387
436	3217	2385
437	3256	2401
438	3260	2391
439	3264	2381
440	3271	2373
441	3274	2363
442	3277	2352
443	3281	2342
444	3286	2333
445	3289	2323
446	3302	2319
447	3306	2310
448	3310	2300
449	3314	2290
450	3318	2280
451	3322	2271
452	3331	2265
453	3347	2263
454	3351	2253
455	3366	2251
456	3370	2241
457	3381	2236
458	3385	2227
459	3396	2222
460	3412	2220
461	3416	2211
462	3420	2201
463	3423	2191
464	3459	2202
465	3463	2192
466	3467	2183
467	3471	2173
468	3491	2173
469	3495	2163
470	3499	2154
471	3503	2145
472	3507	2135
473	3521	2132
474	3537	2129
475	3553	2127
476	3557	2118
477	3568	2112
478	3572	2103
479	3577	2094
480	3581	2084
481	3585	2075
482	3590	2066
483	3598	2059
484	3602	2050
485	3614	2045
486	3618	2035
487	3630	2031
488	3646	2028
489	3650	2018
490	3661	2013
491	3666	2004
492	3670	1995
493	3677	1987
494	3693	1984
495	3709	1981
496	3724	1978
497	3739	1975
498	3756	1972
499	3771	1968
500	3776	1959
501	3787	1954
502	3802	1950
503	3806	1940
504	3817	1935
505	3822	1926
506	3825	1916
507	3830	1907
508	3865	1913
509	3881	1910
510	3884	1900
511	3896	1895
512	3912	1891
513	3916	1882
514	3927	1876
515	3943	1872
516	3965	1871
517	3970	1862
518	3974	1853
519	3981	1845
520	3997	1841
521	4001	1832
522	4004	1822
523	4008	1813
524	4012	1803
525	4015	1794
526	4051	1799
527	4067	1795
528	4081	1790
529	4086	1780
530	4098	1775
531	4102	1765
532	4106	1756
533	4114	1748
534	4121	1741
535	4137	1736
536	4141	1727
537	4152	1721
538	4157	1712
539	4161	1703
540	4168	1694
541	4183	1690
542	4204	1688
543	4221	1683
544	4226	1674
545	4230	1665
546	4257	1665
547	4265	1657
548	4280	1653
549	4285	1643
550	4289	1634
551	4293	1625
552	4297	1616
553	4302	1607
554	4306	1598
555	4310	1589
556	4327	1584
557	4343	1580
558	4359	1575
559	4363	1566
560	4374	1559
561	4390	1554
562	4392	1544
563	4405	1538
564	4421	1533
565	4428	1525
566	4436	1518
567	4452	1512
568	4456	1503
569	4467	1497
570	4483	1491
571	4486	1482
572	4490	1473
573	4499	1465
574	4514	1460
575	4518	1451
576	4530	1444
577	4534	1435
578	4538	1426
579	4544	1418
580	4560	1412
581	4564	1403
582	4568	1394
583	4572	1385
584	4577	1377
585	4591	1371
586	4595	1362
587	4599	1353
588	4603	1344
589	4615	1337
590	4619	1328
591	4631	1322
592	4634	1313
593	4639	1304
594	4643	1295
595	4660	1290
596	4677	1284
597	4681	1276
598	4686	1267
599	4692	1259
600	4696	1250
601	4700	1241
602	4707	1233
603	4723	1227
604	4727	1218
605	4739	1212
606	4743	1203
607	4747	1194
608	4751	1185
609	4756	1177
610	4771	1171
611	4785	1165
612	4793	1157
613	4797	1148
614	4801	1139
615	4806	1131
616	4816	1123
617	4820	1115
618	4831	1108
619	4835	1099
620	4863	1096
621	4867	1087
622	4871	1079
623	4876	1070
624	4880	1062
625	4885	1053
626	4893	1045
627	4909	1039
628	4925	1033
629	4929	1025
630	4940	1017
631	4944	1009
632	4956	1002
633	4971	995
634	5003	992
635	5019	986
636	5023	977
637	5034	970
638	5050	964
639	5053	955
640	5058	946
641	5065	938
642	5081	932
643	5085	923
644	5089	915
645	5096	907
646	5100	898
647	5104	890
648	5109	881
649	5113	873
650	5126	866
651	5142	859
652	5174	855
653	5178	847
654	5180	838
655	5185	829
656	5240	829
657	5245	821
658	5251	812
659	5259	804
660	5265	796
661	5273	788
662	5280	780
663	5282	771
664	5289	763
665	5293	755
666	5297	746
667	5302	738
668	5305	729
669	5309	721
670	5313	712
671	5317	704
672	5321	695
673	5325	687
674	5328	678
675	5332	670
676	5335	662
677	5340	653
678	5342	645
679	5345	636
680	5348	628
681	5350	619
682	5353	611
683	5356	602
684	5358	594
685	5360	586
686	5364	577
687	5366	569
688	5369	561
689	5372	552
690	5375	544
691	5377	536
692	5379	527
693	5382	519
694	5385	511
695	5388	503
696	5390	494
697	5393	486
698	5396	478
699	5399	470
700	5402	462
701	5404	454
702	5407	446
703	5409	437
704	5411	429
705	5414	421
706	5417	413
707	5420	405
708	5431	398
709	5449	391
710	5452	383
711	5465	376
712	5468	368
713	5471	360
714	5474	352
715	5476	344
716	5480	336
717	5483	328
718	5503	321
719	5507	313
720	5510	305
721	5513	297
722	5534	290
723	5549	283
724	5558	276
725	5566	268
726	5569	260
727	5582	253
728	5598	245
729	5602	237
730	5613	230
731	5616	222
732	5619	214
733	5637	207
734	5640	199
735	5652	192
736	5656	184
737	5668	176
738	5670	168
739	5673	161
740	5683	153
741	5686	145
742	5689	137
743	5699	130
744	5703	122
745	5715	114
746	5719	107
747	5729	99
748	5746	92
749	5760	84
750	5764	76
751	5776	69
752	5791	61
753	5795	53
754	5807	46
755	5810	38
756	5814	30
757	5817	23
758	5821	15
759	5824	7
760	5828	0
